"7226","19732"
"8242","19689"
"9212","19696"
"8728","19691"
"8793","19691"
"8729","19691"
"8215","19689"
"6687","19697"
"6687","19697"
"6696","19697"
"6696","19697"
"6702","19697"
"6710","19697"
"6712","19697"
"6720","19697"
"6723","19697"
"6724","19697"
"6726","19697"
"6736","19697"
"6735","19697"
"6739","19697"
"6755","19697"
"6625","19697"
"6626","19697"
"6642","19697"
"6649","19697"
"6659","19697"
"6663","19697"
"6661","19697"
"6668","19697"
"7181","19697"
"7184","19697"
"7190","19697"
"7215","19697"
"7225","19697"
"7253","19697"
"7319","19697"
"7342","19697"
"7346","19697"
"7387","19697"
"7416","19697"
"7482","19697"
"7472","19697"
"7508","19729"
"7509","19729"
"7511","19729"
"7514","19729"
"7513","19729"
"7516","19729"
"7517","19729"
"7518","19729"
"7519","19729"
"7520","19729"
"7523","19729"
"7525","19729"
"7527","19729"
"7528","19729"
"7529","19729"
"7530","19729"
"7531","19729"
"7533","19729"
"7537","19729"
"7542","19729"
"7543","19729"
"7544","19729"
"7546","19729"
"7548","19729"
"7552","19729"
"7554","19729"
"7555","19729"
"7557","19729"
"7560","19729"
"7561","19729"
"7562","19729"
"7565","19729"
"7566","19729"
"7568","19729"
"7570","19729"
"7573","19729"
"7574","19729"
"7576","19729"
"7581","19729"
"7584","19729"
"7586","19729"
"7587","19729"
"7588","19729"
"7592","19729"
"7594","19729"
"7595","19729"
"7596","19729"
"7598","19729"
"7599","19729"
"7601","19729"
"7610","19729"
"7612","19729"
"7613","19729"
"7615","19729"
"7617","19729"
"7622","19729"
"7655","19730"
"7656","19730"
"7657","19730"
"7658","19730"
"7659","19730"
"7660","19730"
"7661","19730"
"7662","19730"
"7663","19730"
"7664","19730"
"7665","19730"
"7666","19730"
"7667","19730"
"7668","19730"
"7669","19730"
"7670","19730"
"7671","19730"
"7672","19730"
"7673","19730"
"7674","19730"
"7675","19730"
"7676","19730"
"7677","19730"
"7678","19730"
"7679","19730"
"7680","19730"
"7681","19730"
"7682","19730"
"7683","19730"
"7684","19730"
"7685","19730"
"7686","19730"
"7687","19730"
"7688","19730"
"7689","19730"
"7690","19730"
"7691","19730"
"7692","19730"
"7693","19730"
"7694","19730"
"7695","19730"
"7696","19730"
"7697","19730"
"7698","19730"
"7699","19730"
"7700","19730"
"7701","19730"
"7702","19730"
"7704","19730"
"7705","19730"
"7706","19730"
"7707","19730"
"7708","19730"
"7709","19730"
"7710","19730"
"7711","19730"
"7712","19730"
"7713","19730"
"7714","19730"
"7715","19730"
"7716","19730"
"7717","19730"
"7718","19730"
"7719","19730"
"7720","19730"
"7721","19730"
"7722","19730"
"7723","19730"
"7724","19730"
"7725","19730"
"7726","19730"
"7727","19730"
"7728","19730"
"7729","19730"
"7730","19730"
"7731","19730"
"7732","19730"
"7733","19730"
"7734","19730"
"7735","19730"
"7736","19730"
"7737","19730"
"7738","19730"
"7739","19730"
"7740","19730"
"7741","19730"
"7742","19730"
"7743","19730"
"7744","19730"
"7745","19730"
"7746","19730"
"7747","19730"
"7748","19730"
"7749","19730"
"7750","19730"
"7751","19730"
"7752","19730"
"7753","19730"
"7754","19730"
"7755","19730"
"7756","19730"
"7757","19730"
"7758","19730"
"7759","19730"
"7760","19730"
"7761","19730"
"7762","19730"
"7763","19730"
"7764","19730"
"7765","19730"
"7766","19730"
"7767","19730"
"7768","19730"
"7769","19730"
"7770","19730"
"7771","19730"
"7772","19730"
"7773","19730"
"7774","19730"
"7775","19730"
"7776","19730"
"7777","19730"
"7778","19730"
"7779","19730"
"7780","19730"
"7781","19730"
"7782","19730"
"7783","19730"
"7784","19730"
"7785","19730"
"7786","19730"
"7787","19730"
"7788","19730"
"7789","19730"
"7790","19730"
"7791","19730"
"7792","19730"
"7793","19730"
"7794","19730"
"7795","19730"
"7796","19730"
"7797","19730"
"7798","19730"
"7799","19730"
"7800","19730"
"7801","19730"
"7802","19730"
"7803","19730"
"7804","19730"
"7805","19730"
"7806","19730"
"7807","19730"
"7808","19730"
"7809","19730"
"7810","19730"
"7811","19730"
"7812","19730"
"7813","19730"
"7814","19730"
"7823","19732"
"6698","19697"
"6675","19697"
"8197","19697"
"8205","19689"
"8206","19689"
"8208","19689"
"8209","19689"
"8210","19689"
"8211","19689"
"8212","19689"
"8213","19689"
"8214","19689"
"8216","19689"
"8217","19689"
"8218","19689"
"8219","19689"
"8220","19689"
"8221","19689"
"8222","19689"
"8223","19689"
"8224","19689"
"8225","19689"
"8226","19689"
"8227","19689"
"8228","19689"
"8229","19689"
"8230","19689"
"8231","19689"
"8232","19689"
"8233","19689"
"11255","19689"
"8234","19689"
"8235","19689"
"8236","19689"
"8237","19689"
"8238","19689"
"8239","19689"
"8240","19689"
"8241","19689"
"8243","19689"
"8244","19689"
"11222","19689"
"8245","19689"
"8246","19689"
"8247","19689"
"8248","19689"
"8249","19689"
"8250","19689"
"8251","19689"
"8252","19689"
"8253","19689"
"8254","19689"
"8255","19689"
"8256","19689"
"8257","19689"
"8258","19689"
"8259","19689"
"8260","19689"
"8261","19689"
"8262","19689"
"8263","19689"
"8266","19732"
"8267","19732"
"8268","19732"
"8269","19732"
"8270","19732"
"8271","19732"
"8272","19732"
"8273","19732"
"8274","19732"
"8275","19732"
"8276","19732"
"8277","19732"
"8278","19732"
"8279","19732"
"8280","19732"
"8281","19732"
"8282","19732"
"8283","19732"
"8284","19732"
"8285","19732"
"8286","19732"
"8287","19732"
"8288","19732"
"8289","19732"
"8290","19732"
"11221","19732"
"8291","19732"
"8292","19732"
"8293","19732"
"8294","19732"
"8295","19732"
"8296","19732"
"8297","19732"
"8298","19732"
"8299","19732"
"8300","19732"
"8301","19732"
"8302","19732"
"8303","19732"
"8304","19732"
"8305","19732"
"8306","19732"
"8307","19732"
"8308","19732"
"8309","19732"
"8310","19732"
"8311","19732"
"8312","19732"
"8313","19732"
"8314","19732"
"8315","19732"
"8316","19732"
"8317","19732"
"8318","19732"
"8319","19732"
"8320","19732"
"8321","19732"
"8322","19732"
"8323","19732"
"8324","19732"
"8325","19732"
"8326","19732"
"8327","19732"
"8328","19732"
"8329","19732"
"8330","19732"
"8331","19732"
"8332","19732"
"8333","19732"
"8334","19732"
"8335","19732"
"8336","19732"
"8337","19732"
"8338","19732"
"8340","19732"
"8341","19732"
"8342","19732"
"8343","19732"
"8344","19732"
"8345","19732"
"8346","19732"
"8347","19732"
"8348","19732"
"8349","19732"
"8350","19732"
"8351","19732"
"8352","19732"
"8353","19732"
"8354","19732"
"8355","19732"
"8356","19732"
"8357","19732"
"8358","19732"
"8359","19732"
"8360","19732"
"8361","19732"
"8362","19732"
"8363","19732"
"8364","19732"
"8365","19732"
"8366","19732"
"8367","19732"
"8368","19732"
"8369","19732"
"8370","19732"
"8371","19697"
"8372","19697"
"8404","19731"
"8405","19731"
"8406","19731"
"8407","19731"
"8408","19731"
"8409","19731"
"8410","19731"
"8411","19731"
"8412","19731"
"8413","19731"
"8415","19731"
"8416","19731"
"8417","19731"
"8418","19731"
"8419","19731"
"8420","19731"
"8421","19731"
"8422","19731"
"8423","19731"
"8424","19731"
"8425","19731"
"8426","19731"
"8427","19731"
"8428","19731"
"11292","19731"
"8429","19731"
"8430","19731"
"8431","19731"
"8432","19731"
"8433","19731"
"8434","19731"
"8435","19731"
"8436","19731"
"8437","19731"
"8438","19731"
"8439","19731"
"8440","19731"
"8441","19731"
"8444","19731"
"8446","19731"
"8447","19731"
"8448","19731"
"8449","19731"
"8450","19731"
"8451","19731"
"8452","19731"
"8453","19731"
"8454","19731"
"8455","19731"
"8456","19731"
"8457","19731"
"8458","19731"
"8459","19731"
"8460","19731"
"8461","19731"
"8462","19731"
"8463","19731"
"8464","19731"
"8465","19731"
"8466","19731"
"8467","19731"
"8468","19731"
"8469","19731"
"8470","19731"
"8472","19731"
"8473","19731"
"8474","19731"
"8475","19731"
"8476","19731"
"8478","19731"
"8479","19731"
"8480","19731"
"8481","19731"
"8482","19731"
"8483","19731"
"8485","19731"
"8487","19731"
"8488","19731"
"8489","19731"
"8490","19731"
"8491","19731"
"8492","19731"
"8493","19731"
"8494","19731"
"8495","19731"
"8496","19731"
"8498","19731"
"8500","19731"
"8501","19731"
"8502","19731"
"8503","19731"
"8504","19731"
"8505","19731"
"8506","19731"
"8507","19731"
"8508","19731"
"8509","19731"
"8510","19731"
"8511","19731"
"8512","19731"
"8513","19731"
"8514","19731"
"8515","19731"
"8517","19731"
"8518","19731"
"8519","19731"
"8520","19731"
"8521","19731"
"8522","19731"
"8523","19731"
"8524","19731"
"8525","19731"
"8526","19731"
"8527","19732"
"8529","19732"
"8530","19732"
"8531","19732"
"8532","19732"
"8533","19732"
"8534","19732"
"8632","19732"
"8636","19697"
"8652","19688"
"8653","19688"
"11352","19688"
"11351","19688"
"8655","19688"
"11349","19688"
"11350","19688"
"11348","19688"
"11251","19688"
"8656","19688"
"11338","19688"
"11341","19688"
"8659","19688"
"8660","19688"
"11245","19688"
"11326","19688"
"8662","19688"
"8663","19688"
"11242","19688"
"8664","19688"
"8665","19688"
"11323","19688"
"8666","19688"
"8667","19688"
"8668","19688"
"8669","19688"
"11319","19688"
"8677","19690"
"8679","19690"
"8684","19690"
"8678","19690"
"8680","19690"
"8681","19690"
"8682","19690"
"8683","19690"
"8685","19690"
"8686","19690"
"8687","19690"
"8688","19690"
"8689","19690"
"8690","19690"
"11252","19690"
"8691","19690"
"8692","19690"
"8693","19690"
"8694","19690"
"11347","19690"
"8695","19690"
"11261","19690"
"8696","19690"
"8697","19690"
"8698","19690"
"8699","19690"
"8700","19690"
"8701","19690"
"8702","19690"
"8703","19690"
"8704","19690"
"8705","19690"
"8706","19690"
"8707","19690"
"8708","19690"
"8709","19690"
"11254","19690"
"11354","19690"
"8710","19690"
"8711","19690"
"8712","19690"
"8713","19690"
"8714","19690"
"8715","19690"
"8716","19690"
"8717","19690"
"8718","19690"
"8719","19690"
"8720","19690"
"8721","19690"
"8722","19690"
"8723","19690"
"8724","19690"
"8725","19691"
"8726","19691"
"8727","19691"
"11289","19691"
"8730","19691"
"8731","19691"
"8732","19691"
"8733","19691"
"8734","19691"
"8735","19691"
"8736","19691"
"8737","19691"
"8738","19691"
"8739","19691"
"8740","19691"
"8741","19691"
"8742","19691"
"8743","19691"
"8744","19691"
"8745","19691"
"8746","19691"
"8747","19691"
"8748","19691"
"8749","19691"
"8750","19691"
"8751","19691"
"8752","19691"
"8753","19691"
"8754","19691"
"8755","19691"
"8756","19691"
"8757","19728"
"8758","19691"
"8759","19691"
"8760","19691"
"8761","19691"
"8762","19691"
"8763","19691"
"8764","19691"
"8765","19691"
"8766","19691"
"8767","19691"
"11346","19691"
"8768","19691"
"8769","19691"
"8770","19691"
"8771","19691"
"8772","19691"
"8773","19691"
"8774","19691"
"8775","19691"
"8776","19691"
"8777","19691"
"8778","19691"
"8779","19691"
"8780","19691"
"8781","19691"
"8782","19691"
"8783","19691"
"8784","19691"
"8785","19691"
"8786","19691"
"8787","19691"
"8788","19691"
"8789","19691"
"8790","19691"
"8791","19691"
"8792","19691"
"8794","19691"
"8795","19691"
"8796","19691"
"8797","19691"
"8798","19691"
"8799","19691"
"8800","19691"
"8801","19691"
"8802","19691"
"8803","19691"
"8804","19691"
"8805","19691"
"8806","19691"
"8807","19691"
"8808","19691"
"8809","19691"
"8810","19691"
"8811","19691"
"8812","19691"
"8813","19691"
"8814","19691"
"8815","19691"
"8816","19691"
"8817","19691"
"8818","19691"
"8819","19691"
"11256","19691"
"8820","19691"
"8821","19691"
"8822","19691"
"8823","19691"
"8824","19691"
"8825","19691"
"8826","19691"
"8827","19691"
"8828","19691"
"8829","19691"
"8830","19691"
"8831","19691"
"8832","19691"
"8833","19691"
"8834","19691"
"8835","19691"
"8836","19691"
"8837","19691"
"8838","19691"
"8839","19691"
"8840","19691"
"8841","19691"
"8842","19691"
"8843","19691"
"8844","19691"
"8845","19691"
"8846","19691"
"8847","19691"
"8848","19691"
"8850","19691"
"8851","19691"
"11357","19691"
"8852","19691"
"8853","19691"
"8854","19691"
"8855","19691"
"8856","19691"
"8857","19691"
"8858","19691"
"8859","19691"
"11334","19691"
"8860","19691"
"8861","19691"
"8862","19691"
"8863","19691"
"8864","19691"
"11368","19691"
"8865","19691"
"8866","19691"
"8867","19691"
"8868","19691"
"8869","19691"
"8871","19691"
"8872","19691"
"8873","19691"
"8874","19691"
"8875","19691"
"8876","19691"
"8877","19691"
"8878","19691"
"11369","19691"
"8879","19691"
"8880","19691"
"8881","19691"
"8882","19691"
"8883","19691"
"8884","19691"
"8885","19691"
"8886","19691"
"8887","19691"
"8888","19691"
"8889","19691"
"8890","19691"
"8891","19691"
"8892","19691"
"8893","19691"
"11243","19691"
"8894","19691"
"8895","19728"
"8896","19691"
"8897","19691"
"8898","19691"
"8899","19691"
"8900","19691"
"8901","19691"
"8902","19691"
"8903","19691"
"8904","19691"
"8905","19691"
"8906","19691"
"8907","19691"
"8908","19691"
"8909","19691"
"8910","19691"
"8911","19691"
"8912","19691"
"8913","19691"
"8914","19691"
"8915","19691"
"8916","19691"
"8917","19691"
"8918","19691"
"8919","19691"
"8920","19691"
"8921","19691"
"8922","19692"
"8923","19692"
"8924","19692"
"8925","19692"
"8926","19692"
"8927","19692"
"8928","19692"
"8929","19692"
"8930","19692"
"8931","19692"
"8932","19692"
"8933","19692"
"8934","19692"
"8935","19692"
"8936","19692"
"8937","19692"
"11360","19692"
"8938","19692"
"8939","19692"
"8940","19692"
"8941","19692"
"11286","19692"
"8942","19692"
"11342","19692"
"11380","19692"
"8943","19692"
"11339","19692"
"8944","19692"
"8945","19692"
"8946","19692"
"8947","19692"
"8948","19692"
"8949","19692"
"11382","19692"
"8950","19692"
"8951","19692"
"8952","19692"
"8953","19692"
"11363","19692"
"8954","19692"
"11377","19692"
"8955","19692"
"11364","19692"
"8956","19692"
"8957","19692"
"8958","19692"
"8959","19692"
"8960","19692"
"11383","19692"
"8961","19692"
"8962","19692"
"8963","19692"
"8964","19692"
"8965","19692"
"8966","19692"
"11285","19692"
"8967","19692"
"8968","19692"
"8969","19692"
"8970","19692"
"8971","19692"
"8972","19692"
"8973","19692"
"11366","19692"
"8974","19692"
"11370","19692"
"8975","19692"
"11371","19692"
"8976","19692"
"11244","19692"
"8977","19692"
"8978","19692"
"8979","19692"
"11240","19692"
"8980","19692"
"8981","19692"
"8982","19692"
"8983","19692"
"8984","19692"
"11374","19692"
"8985","19692"
"8986","19692"
"8987","19692"
"11375","19692"
"8988","19692"
"11320","19692"
"11296","19692"
"8989","19692"
"8993","19693"
"11353","19693"
"8994","19693"
"8995","19693"
"8996","19693"
"11381","19693"
"8997","19693"
"11340","19693"
"8998","19693"
"8999","19693"
"9000","19693"
"9001","19693"
"9002","19693"
"9003","19693"
"9004","19693"
"9005","19693"
"11372","19693"
"9006","19693"
"9007","19694"
"9008","19694"
"9009","19694"
"11262","19694"
"9010","19694"
"11358","19694"
"9011","19694"
"11362","19694"
"9012","19694"
"11287","19694"
"9013","19694"
"9014","19694"
"9015","19694"
"9016","19694"
"9017","19694"
"9018","19694"
"11365","19694"
"11386","19694"
"9019","19694"
"9020","19694"
"9021","19694"
"11367","19694"
"9022","19694"
"9023","19694"
"9024","19694"
"11373","19694"
"9025","19694"
"9026","19694"
"9027","19694"
"9028","19694"
"9029","19694"
"9030","19694"
"9031","19694"
"9032","19694"
"9033","19694"
"11376","19694"
"10423","19694"
"9034","19695"
"9035","19695"
"9036","19695"
"9037","19695"
"9038","19695"
"9039","19695"
"9040","19695"
"9041","19695"
"9042","19695"
"9043","19695"
"9044","19695"
"9045","19695"
"9046","19695"
"9047","19695"
"9048","19695"
"9049","19695"
"9050","19695"
"9051","19695"
"9052","19695"
"9053","19695"
"9054","19695"
"9055","19695"
"9056","19695"
"9057","19695"
"9058","19695"
"9059","19695"
"9060","19695"
"9061","19695"
"9062","19695"
"9063","19695"
"9064","19695"
"9065","19695"
"9066","19695"
"9067","19695"
"9068","19695"
"9069","19695"
"9070","19695"
"9071","19695"
"9072","19695"
"9073","19695"
"9074","19695"
"9075","19695"
"9076","19695"
"9077","19695"
"9078","19695"
"9079","19695"
"9080","19695"
"9081","19695"
"9082","19695"
"9083","19695"
"11321","19695"
"10424","19695"
"10425","19695"
"10426","19695"
"9111","19688"
"9140","19696"
"9147","19696"
"9148","19696"
"9149","19696"
"9150","19696"
"9151","19696"
"9152","19696"
"9153","19696"
