"7226","19732"
"9154","19696"
"9155","19696"
"9156","19696"
"9157","19696"
"9158","19696"
"9159","19696"
"11290","19696"
"9160","19696"
"11378","19696"
"11385","19696"
"9161","19696"
"9162","19696"
"9163","19696"
"9164","19696"
"9165","19696"
"11359","19696"
"9166","19696"
"9167","19696"
"9168","19696"
"9169","19696"
"9170","19696"
"9171","19696"
"9172","19696"
"9173","19696"
"9174","19696"
"9175","19696"
"9176","19696"
"9177","19696"
"9178","19696"
"9179","19696"
"9180","19696"
"9181","19696"
"11312","19696"
"9182","19696"
"9183","19696"
"9184","19696"
"9185","19696"
"9186","19696"
"9187","19696"
"9188","19696"
"9189","19696"
"9190","19696"
"9191","19696"
"9192","19696"
"9193","19696"
"9194","19696"
"9195","19696"
"9196","19696"
"9197","19696"
"9198","19696"
"9199","19696"
"9200","19696"
"9201","19696"
"9202","19696"
"9203","19696"
"9204","19696"
"9205","19696"
"9206","19696"
"9207","19696"
"9208","19696"
"11272","19696"
"9209","19696"
"9210","19696"
"9211","19696"
"9213","19696"
"9214","19696"
"9215","19696"
"9216","19696"
"9217","19696"
"9218","19696"
"9219","19696"
"9220","19696"
"9221","19696"
"9222","19696"
"9223","19696"
"9224","19696"
"9225","19696"
"9226","19696"
"9227","19696"
"9228","19696"
"9229","19696"
"9230","19696"
"9231","19696"
"9232","19696"
"9233","19696"
"9234","19696"
"9235","19696"
"9236","19696"
"9237","19696"
"11226","19696"
"9238","19696"
"9239","19696"
"9240","19696"
"9241","19696"
"9242","19737"
"9243","19696"
"9244","19696"
"9245","19696"
"9246","19696"
"9247","19696"
"11387","19696"
"9248","19696"
"9249","19696"
"9250","19696"
"9251","19696"
"9252","19696"
"9253","19696"
"9254","19696"
"9255","19696"
"9256","19696"
"9257","19696"
"9258","19696"
"9259","19696"
"9260","19696"
"11388","19696"
"9261","19696"
"9262","19696"
"9263","19696"
"9264","19696"
"9266","19696"
"9267","19696"
"9268","19696"
"9269","19696"
"9270","19696"
"9271","19696"
"9272","19737"
"9273","19696"
"9274","19696"
"9275","19696"
"9276","19696"
"11324","19696"
"9277","19696"
"9278","19696"
"9279","19696"
"9280","19696"
"9281","19696"
"9282","19696"
"9283","19696"
"9284","19696"
"9285","19696"
"9286","19696"
"9287","19696"
"9288","19696"
"9289","19696"
"9290","19696"
"9291","19696"
"9292","19696"
"9293","19696"
"9294","19696"
"9295","19696"
"11227","19696"
"9296","19696"
"9297","19696"
"9298","19696"
"9299","19696"
"9300","19696"
"9301","19696"
"9302","19696"
"9303","19696"
"9304","19696"
"11297","19696"
"9305","19696"
"11379","19696"
"9309","19696"
"9310","19696"
"10446","19696"
"10448","19696"
"10449","19696"
"10451","19696"
"10452","19696"
"10453","19696"
"10454","19696"
"11159","19696"
"10455","19696"
"10456","19696"
"10457","19696"
"10458","19696"
"10459","19696"
"10460","19696"
"10461","19696"
"11160","19696"
"11161","19696"
"11162","19696"
"11163","19696"
"10462","19696"
"10465","19696"
"10464","19696"
"9311","19738"
"6678","19697"
"6729","19697"
"6869","19733"
"11384","19694"
"6853","19733"
"6854","19733"
"6855","19733"
"6856","19733"
"6857","19733"
"6858","19733"
"6859","19733"
"6860","19733"
"6861","19733"
"6862","19733"
"6863","19733"
"6864","19733"
"6865","19733"
"6866","19733"
"6867","19733"
"6868","19733"
"7921","19733"
"6870","19733"
"6871","19733"
"6872","19733"
"6873","19733"
"6874","19733"
"6875","19733"
"6876","19733"
"6877","19733"
"6878","19733"
"6879","19733"
"6880","19733"
"6881","19733"
"6882","19733"
"6883","19733"
"6884","19733"
"6885","19733"
"6886","19733"
"6887","19733"
"6888","19733"
"6889","19733"
"6890","19733"
"6891","19733"
"6892","19733"
"6893","19733"
"6894","19733"
"6895","19733"
"6896","19733"
"6897","19733"
"6898","19733"
"6899","19733"
"6900","19733"
"6901","19733"
"6902","19733"
"6903","19733"
"6904","19733"
"6905","19733"
"6906","19733"
"6907","19733"
"6908","19733"
"6909","19733"
"6910","19733"
"6911","19733"
"6912","19733"
"6913","19733"
"6914","19733"
"6915","19733"
"6916","19733"
"6917","19733"
"6918","19733"
"6919","19733"
"6920","19733"
"6921","19733"
"6922","19733"
"6923","19733"
"6924","19733"
"6926","19733"
"6925","19733"
"6927","19733"
"6928","19733"
"6929","19733"
"6930","19733"
"6931","19733"
"6932","19733"
"6933","19733"
"6934","19733"
"6935","19733"
"6936","19733"
"6937","19733"
"6938","19733"
"6939","19733"
"6940","19733"
"6941","19733"
"6942","19733"
"6943","19733"
"6944","19733"
"6945","19733"
"6946","19733"
"6947","19733"
"6948","19733"
"6949","19733"
"6950","19733"
"6951","19733"
"6952","19733"
"6953","19733"
"6954","19733"
"6955","19733"
"6956","19733"
"6957","19733"
"6958","19733"
"6959","19733"
"6960","19733"
"6961","19733"
"6962","19733"
"6963","19733"
"6964","19733"
"6966","19733"
"6967","19733"
"6968","19733"
"6969","19733"
"6970","19733"
"6971","19733"
"6972","19733"
"6973","19733"
"6974","19733"
"6965","19733"
"6975","19733"
"6976","19733"
"6977","19733"
"6979","19733"
"6980","19733"
"6981","19733"
"6978","19733"
"6982","19733"
"6983","19733"
"6984","19733"
"6985","19733"
"6986","19733"
"6987","19733"
"6988","19733"
"6989","19733"
"6990","19733"
"6991","19733"
"6992","19733"
"6993","19733"
"6994","19733"
"6995","19733"
"6996","19733"
"6997","19733"
"6998","19733"
"6999","19733"
"7000","19733"
"7001","19733"
"7002","19733"
"7003","19733"
"7004","19733"
"7005","19733"
"7006","19733"
"7007","19733"
"7008","19733"
"7009","19733"
"7010","19733"
"7011","19733"
"7012","19733"
"7013","19733"
"7014","19733"
"7015","19733"
"7016","19733"
"7017","19733"
"7019","19733"
"7020","19733"
"7021","19733"
"7018","19733"
"7022","19733"
"7023","19733"
"7024","19733"
"7025","19733"
"7026","19733"
"7027","19733"
"7028","19733"
"7029","19733"
"7030","19733"
"7031","19733"
"7032","19733"
"7033","19733"
"7034","19733"
"7035","19733"
"7036","19733"
"7037","19733"
"7038","19733"
"7039","19733"
"7040","19733"
"7041","19733"
"7042","19733"
"7043","19733"
"7044","19733"
"7045","19733"
"7047","19733"
"7046","19733"
"7048","19733"
"7049","19733"
"7051","19733"
"7052","19733"
"7053","19733"
"7054","19733"
"7055","19733"
"7056","19733"
"7057","19733"
"7058","19733"
"7050","19733"
"7059","19733"
"7060","19733"
"7061","19733"
"7062","19733"
"7063","19733"
"7064","19733"
"7065","19733"
"7066","19733"
"7067","19733"
"7068","19733"
"7069","19733"
"7070","19733"
"7071","19733"
"7072","19733"
"7073","19733"
"7074","19733"
"7075","19733"
"7077","19733"
"7078","19733"
"7079","19733"
"7080","19733"
"7081","19733"
"7082","19733"
"7083","19733"
"11328","19733"
"7085","19733"
"7086","19733"
"7087","19733"
"7088","19733"
"7089","19733"
"7090","19733"
"7091","19733"
"7092","19733"
"7093","19733"
"7094","19733"
"7095","19733"
"7096","19733"
"7097","19733"
"11264","19733"
"7098","19733"
"7099","19733"
"7100","19733"
"7101","19733"
"7102","19733"
"7103","19733"
"7104","19733"
"7105","19733"
"7106","19733"
"7107","19733"
"7108","19733"
"7109","19733"
"7110","19733"
"7111","19733"
"7112","19733"
"7113","19733"
"7114","19733"
"7116","19733"
"7115","19733"
"11325","19733"
"7117","19733"
"7118","19733"
"7119","19733"
"7120","19733"
"7122","19733"
"7123","19733"
"7124","19733"
"7125","19733"
"7126","19733"
"7127","19733"
"7121","19733"
"7128","19733"
"7129","19733"
"7130","19733"
"7131","19733"
"7132","19733"
"7133","19733"
"7134","19733"
"7135","19733"
"7136","19733"
"7137","19733"
"7138","19733"
"7139","19733"
"7140","19733"
"7141","19733"
"7142","19733"
"7143","19733"
"7144","19733"
"7145","19733"
"7146","19733"
"7147","19733"
"11322","19733"
"7148","19733"
"7149","19733"
"7150","19733"
"7151","19733"
"7152","19733"
"7153","19733"
"7154","19733"
"7155","19733"
"7156","19733"
"7157","19733"
"7158","19733"
"7159","19733"
"7160","19733"
"7161","19733"
"7162","19733"
"7163","19733"
"7164","19733"
"7165","19733"
"7166","19733"
"7168","19733"
"7169","19733"
"7167","19733"
"7170","19733"
"7171","19733"
"7172","19733"
"7173","19733"
"7481","19733"
"10216","19732"
"6768","19732"
"6768","19732"
"11631","19732"
"7627","19732"
"7629","19732"
"7240","19732"
"7630","19732"
"7631","19732"
"7628","19732"
"11618","19732"
"11619","19732"
"7632","19732"
"7633","19732"
"11620","19732"
"7634","19732"
"11534","19732"
"11629","19732"
"11423","19732"
"6837","19732"
"6831","19732"
"6836","19732"
"11429","19732"
"7635","19732"
"11430","19732"
"10213","19732"
"10838","19732"
"7636","19732"
"7637","19732"
"7638","19732"
"10211","19732"
"11622","19732"
"11621","19732"
"7639","19732"
"7640","19732"
"7641","19732"
"11624","19732"
"6843","19732"
"6844","19732"
"6842","19732"
"11625","19732"
"11533","19732"
"11432","19732"
"11294","19732"
"11522","19732"
"11404","19732"
"8339","19732"
"7467","19732"
"7460","19732"
"7461","19732"
"7468","19732"
"6766","19732"
"11627","19732"
"7642","19732"
"10017","19732"
"11433","19732"
"11628","19732"
"7643","19732"
"6819","19732"
"6820","19732"
"6821","19732"
"6822","19732"
"6823","19732"
"6825","19732"
"6824","19732"
"6826","19732"
"6847","19732"
"6827","19732"
"6828","19732"
"6829","19732"
"6830","19732"
"6832","19732"
"6834","19732"
"6833","19732"
"6835","19732"
"6838","19732"
"6839","19732"
"6840","19732"
"6841","19732"
"6845","19732"
"6846","19732"
"6849","19732"
"11431","19732"
"6848","19732"
"6850","19732"
"6851","19732"
"6852","19732"
"9311","19738"
"9311","19738"
"9186","19696"
"9186","19696"
"8320","19732"
"8805","19691"
"7076","19733"
"8897","19691"
"8257","19689"
"8257","19689"
"7807","19730"
"7805","19730"
"7803","19730"
"7803","19730"
"7802","19730"
"7801","19730"
"7801","19730"
"7800","19730"
"7799","19730"
"7798","19730"
"7797","19730"
"7774","19730"
"7759","19730"
"7759","19730"
"7748","19730"
"8257","19689"
"7416","19697"
"8249","19689"
"8249","19689"
"8244","19689"
"8230","19689"
"7741","19730"
"7741","19730"
"7741","19730"
"7666","19730"
"7666","19730"
"7666","19730"
"7668","19730"
"7670","19730"
"7669","19730"
"7669","19730"
"7669","19730"
"7680","19730"
"7680","19730"
"7680","19730"
"7735","19730"
"7738","19730"
"7739","19730"
"7739","19730"
"7740","19730"
"7740","19730"
"7741","19730"
"9200","19696"
"9004","19693"
"8791","19691"
"9271","19696"
"9269","19696"
"9175","19696"
"9171","19696"
"9165","19696"
"9171","19696"
"8971","19692"
"8971","19692"
"8971","19692"
"8936","19692"
"8417","19731"
"7636","19732"
"7140","19733"
"6991","19733"
"6923","19733"
"6879","19733"
"11349","19688"
"11388","19696"
"6702","19697"
"6702","19697"
"6702","19697"
"6702","19697"
"8810","19691"
"9004","19693"
"7518","19729"
"7581","19729"
"9174","19696"
"9176","19696"
"9171","19696"
"7127","19733"
"7481","19733"
"8947","19692"
"9311","19738"
"8941","19692"
"8959","19692"
"11386","19694"
"6739","19697"
"7814","19730"
"6678","19697"
"7568","19729"
"9004","19693"
"9018","19694"
"9140","19696"
"7481","19733"
"7049","19733"
"8765","19691"
"8902","19691"
"8904","19691"
"6962","19733"
"6962","19733"
"6766","19732"
"6768","19732"
"8280","19732"
"7629","19732"
"6626","19697"
"6663","19697"
"6872","19733"
"6943","19733"
"6943","19733"
"8742","19691"
"9013","19694"
"13708","29069"
"13709","29069"
"13710","29069"
"13712","29069"
"13713","29069"
"13743","29069"
"13742","29069"
"13741","29069"
"13739","29069"
"13738","29069"
"13737","29069"
"13736","29069"
"13735","29069"
"13734","29069"
"13733","29069"
"13732","29069"
"13731","29069"
"13730","29069"
"13729","29069"
"13728","29069"
"13727","29069"
"13726","29069"
"13744","29069"
"13745","29069"
"13746","29069"
"13747","29069"
"13748","29069"
"13749","29069"
"13750","29069"
"13751","29069"
"13752","29069"
"13753","29069"
"13754","29069"
"13755","29069"
"13756","29069"
"13757","29069"
"13758","29069"
"13759","29069"
"13760","29069"
"13761","29069"
"13762","29069"
"13763","29069"
"13764","29069"
"13765","29069"
"13766","29069"
"13767","29069"
"13768","29069"
"13769","29069"
"13770","29069"
"13772","29069"
"13708","29069"
"13710","29069"
"13712","29069"
"13713","29069"
"13730","29069"
"13729","29069"
"13728","29069"
"13710","29069"
"7390","29069"
"13712","29069"
"13728","29069"
"13729","29069"
"13734","29069"
"13738","29069"
"13739","29069"
"13741","29069"
"13749","29069"
"13750","29069"
"13752","29069"
"13753","29069"
"13772","29069"
"13762","29069"
"13621","29237"
"14015","29337"
"14015","29337"
"14024","29337"
"14025","29337"
"14015","29337"
"14027","29337"
"14030","29337"
"14029","29337"
"14031","29337"
"14031","29337"
"14027","29337"
"14027","29337"
"14032","29337"
"14033","29337"
"14034","29337"
"14035","29337"
"14041","29337"
"14040","29337"
"14039","29337"
"14038","29337"
"14036","29337"
"14052","29337"
"14052","29337"
"11755","29337"
"14054","29337"
"14054","29337"
"14054","29337"
"14056","29337"
"14058","29337"
"14059","29337"
"14060","29337"
"14060","29337"
"14062","29337"
"14064","29337"
"14066","29337"
"14090","29337"
"14071","29337"
"14073","29337"
"14074","29337"
"14075","29337"
"14076","29337"
"14077","29337"
"14078","29337"
"14079","29337"
"14080","29337"
"14082","29337"
"14083","29337"
"14084","29337"
"14085","29337"
"14086","29337"
"14092","29337"
"14087","29337"
"14087","29337"
"14089","29337"
"14079","29337"
"14093","29337"
"14032","29337"
"14033","29337"
"14031","29337"
"14025","29337"
"14032","29337"
"14033","29337"
"14093","29337"
"14079","29337"
"14089","29337"
"14088","29337"
"14087","29337"
"14085","29337"
"14084","29337"
"14083","29337"
"14082","29337"
"14080","29337"
"14078","29337"
"14077","29337"
"14076","29337"
"14075","29337"
"14074","29337"
"14073","29337"
"14071","29337"
"14066","29337"
"14061","29337"
"14060","29337"
"14058","29337"
"14056","29337"
"14052","29337"
"14050","29337"
"14049","29337"
"14036","29337"
"14038","29337"
"14039","29337"
"14040","29337"
"14041","29337"
"14035","29337"
"14034","29337"
"14027","29337"
"14029","29337"
"14024","29337"
"14060","29337"
"13621","29237"
"6729","19697"
"14152","29551"
"10372","29551"
"14152","29551"
"14154","29551"
"14155","29551"
"14156","29551"
"14157","29551"
"14158","29551"
"14159","29551"
"14162","29571"
"14163","29571"
"14164","29571"
"14166","29571"
"6938","19733"
"14166","29571"
"6854","19733"
"6938","19733"
"14168","29571"
"14171","29571"
"14182","29571"
"14182","29571"
"14172","29571"
"14173","29571"
"14174","29571"
"14175","29571"
"14176","29571"
"14177","29571"
"14178","29571"
"14179","29571"
"14180","29571"
"14180","29571"
"14181","29571"
"14207","29551"
"14206","29551"
"14206","29551"
"14206","29551"
"14206","29551"
"14207","29551"
"14207","29551"
"14157","29551"
"14157","29551"
"14208","29551"
"14216","29551"
"14208","29551"
"14217","29551"
"14218","29551"
"14214","29551"
"14219","29551"
"14219","29551"
"14152","29551"
NULL,"29551"
"14216","29551"
"14210","29551"
"14245","29551"
"14245","29551"
"14246","29551"
"14247","29551"
"14248","29551"
"14152","29551"
"11338","19688"
"8302","19732"
"14321","29551"
"14322","29551"
"14156","29551"
"14155","29551"
"14334","29551"
"6946","19733"
"11342","19692"
"14334","29551"
"14335","29551"
"14335","29551"
"14335","29551"
"14335","29551"
"14337","29551"
"14338","29551"
"14339","29551"
"14340","29551"
"14341","29551"
"14341","29551"
"14342","29551"
"14343","29551"
"14342","29551"
"14344","29551"
"14343","29551"
"14344","29551"
"14442","29551"
"14442","29551"
"14441","29551"
"14340","29551"
"14442","29551"
"14449","29551"
"14450","29551"
"14451","29551"
"14449","29551"
"14452","29551"
"14452","29551"
"14453","29551"
"14211","29551"
"14211","29551"
"14459","29551"
"14211","29551"
"14211","29551"
"14211","29551"
"14211","29551"
"14212","29551"
"14209","29551"
"14213","29551"
"14466","29551"
"14467","29551"
"14335","29551"
"8635","30068"
"8637","30068"
"8650","30068"
"10922","30068"
"13768","29069"
"8650","30068"
"7778","19730"
"7778","19730"
"7319","19697"
"8302","19732"
"9022","19694"
"8411","19731"
"6625","19697"
"8763","19691"
"16530","19691"
"8778","19691"
